
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	SELECTED: ('p a n o p t i c', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n n i n g
	SELECTED: ('p a n n i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n n i k i n s
	SELECTED: ('p a n n i k i n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n n i k i n
	SELECTED: ('p a n n i k i n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n n e d
	SELECTED: ('p a n n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n h a n d l i n g
	SELECTED: ('p a n h a n d l i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n h a n d l e s
	SELECTED: ('p a n h a n d l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n h a n d l e r s
	SELECTED: ('p a n h a n d l e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n h a n d l e r
	SELECTED: ('p a n h a n d l e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n h a n d l e d
	SELECTED: ('p a n h a n d l e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n h a n d l e
	SELECTED: ('p a n h a n d l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n c r e a
	SELECTED: ('p a n c r e a', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n c h r o m a t i c
	SELECTED: ('p a n c h r o m a t i c', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n c a k i n g
	SELECTED: ('p a n c a k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n c a k e s
	SELECTED: ('p a n c a k e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n c a k e d
	SELECTED: ('p a n c a k e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a n c a k e
	SELECTED: ('p a n c a k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a m p a s
	SELECTED: ('p a m p a s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a l m o i l
	SELECTED: ('p a l m o i l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a l l b e a r e r s
	SELECTED: ('p a l l b e a r e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a l l b e a r e r
	SELECTED: ('p a l l b e a r e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a l e f a c e s
	SELECTED: ('p a l e f a c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a l e f a c e
	SELECTED: ('p a l e f a c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a c k h o r s e s
	SELECTED: ('p a c k h o r s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a c k h o r s e
	SELECTED: ('p a c k', 'h o r s e'), score: 39, other:1
	OTHER:
		('p a c k h o r s e', None), score: 2

p a c k e t b o a t s
	SELECTED: ('p a c k e t b o a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a c k e t b o a t
	SELECTED: ('p a c k e t b o a t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a c e m a k e r s
	SELECTED: ('p a c e m a k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

p a c e m a k e r
	SELECTED: ('p a c e m a k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o y s t e r b e d s
	SELECTED: ('o y s t e r b e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o y s t e r b e d
	SELECTED: ('o y s t e r', 'b e d'), score: 34, other:1
	OTHER:
		('o y s t e r b e d', None), score: 2

o y s t e r b a r s
	SELECTED: ('o y s t e r b a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o y s t e r b a r
	SELECTED: ('o y s t e r', 'b a r'), score: 13, other:1
	OTHER:
		('o y s t e r b a r', None), score: 2

o x y g e n i z i n g
	SELECTED: ('o x y g e n i z i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n i z e s
	SELECTED: ('o x y g e n i z e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n i z e d
	SELECTED: ('o x y g e n i z e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n i z e
	SELECTED: ('o x y g e n i z e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n a t i n g
	SELECTED: ('o x y g e n a t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n a t e s
	SELECTED: ('o x y g e n a t e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n a t e d
	SELECTED: ('o x y g e n a t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n a t e
	SELECTED: ('o x y g e n a t e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y g e n
	SELECTED: ('o x y g e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x y
	SELECTED: ('o x', 'y'), score: 12, other:1
	OTHER:
		('o x y', None), score: 2

o x e y e s
	SELECTED: ('o x e y e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x e y e d
	SELECTED: ('o x e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o x e y e
	SELECTED: ('o x', 'e y e'), score: 38, other:1
	OTHER:
		('o x e y e', None), score: 2

o v e r t o p s
	SELECTED: ('o v e r', 't o p s'), score: 308, other:1
	OTHER:
		('o v e r t o p s', None), score: 2

o v e r t o p p i n g
	SELECTED: ('o v e r', 't o p p i n g'), score: 309, other:1
	OTHER:
		('o v e r t o p p i n g', None), score: 2

o v e r t o p p e d
	SELECTED: ('o v e r', 't o p p e d'), score: 310, other:1
	OTHER:
		('o v e r t o p p e d', None), score: 2

o v e r t o p
	SELECTED: ('o v e r', 't o p'), score: 311, other:1
	OTHER:
		('o v e r t o p', None), score: 2

o v e r t o n e s
	SELECTED: ('o v e r', 't o n e s'), score: 312, other:1
	OTHER:
		('o v e r t o n e s', None), score: 2

o v e r t o n e
	SELECTED: ('o v e r', 't o n e'), score: 313, other:1
	OTHER:
		('o v e r t o n e', None), score: 2

o v e r s t e p s
	SELECTED: ('o v e r', 's t e p s'), score: 314, other:1
	OTHER:
		('o v e r s t e p s', None), score: 2

o v e r s t e p p i n g
	SELECTED: ('o v e r', 's t e p p i n g'), score: 315, other:1
	OTHER:
		('o v e r s t e p p i n g', None), score: 2

o v e r s t e p p e d
	SELECTED: ('o v e r', 's t e p p e d'), score: 316, other:1
	OTHER:
		('o v e r s t e p p e d', None), score: 2

o v e r s t e p
	SELECTED: ('o v e r', 's t e p'), score: 317, other:1
	OTHER:
		('o v e r s t e p', None), score: 2

o v e r s i d e
	SELECTED: ('o v e r', 's i d e'), score: 318, other:1
	OTHER:
		('o v e r s i d e', None), score: 2

o v e r s h o e s
	SELECTED: ('o v e r', 's h o e s'), score: 319, other:1
	OTHER:
		('o v e r s h o e s', None), score: 2

o v e r s h o e
	SELECTED: ('o v e r', 's h o e'), score: 320, other:1
	OTHER:
		('o v e r s h o e', None), score: 2

o v e r s e a
	SELECTED: ('o v e r', 's e a'), score: 321, other:1
	OTHER:
		('o v e r s e a', None), score: 2

o v e r n i g h t
	SELECTED: ('o v e r', 'n i g h t'), score: 322, other:1
	OTHER:
		('o v e r n i g h t', None), score: 2

o v e r m u c h
	SELECTED: ('o v e r m u c h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r l o n g
	SELECTED: ('o v e r', 'l o n g'), score: 323, other:1
	OTHER:
		('o v e r l o n g', None), score: 2

o v e r l a n d
	SELECTED: ('o v e r', 'l a n d'), score: 324, other:1
	OTHER:
		('o v e r l a n d', None), score: 2

o v e r e a t s
	SELECTED: ('o v e r e a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r e a t i n g
	SELECTED: ('o v e r', 'e a t i n g'), score: 325, other:1
	OTHER:
		('o v e r e a t i n g', None), score: 2

o v e r e a t e n
	SELECTED: ('o v e r e a t e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r e a t
	SELECTED: ('o v e r e a t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r d o n e
	SELECTED: ('o v e r d o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r d o i n g
	SELECTED: ('o v e r d o i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r d o e s
	SELECTED: ('o v e r', 'd o e s'), score: 326, other:1
	OTHER:
		('o v e r d o e s', None), score: 2

o v e r d o
	SELECTED: ('o v e r', 'd o'), score: 327, other:1
	OTHER:
		('o v e r d o', None), score: 2

o v e r d i d
	SELECTED: ('o v e r', 'd i d'), score: 328, other:1
	OTHER:
		('o v e r d i d', None), score: 2

o v e r b o r n e
	SELECTED: ('o v e r b o r n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r b o r e
	SELECTED: ('o v e r', 'b o r e'), score: 329, other:1
	OTHER:
		('o v e r b o r e', None), score: 2

o v e r b e a r s
	SELECTED: ('o v e r b e a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r b e a r i n g
	SELECTED: ('o v e r b e a r i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r b e a r
	SELECTED: ('o v e r b e a r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r a t e
	SELECTED: ('o v e', 'r a t e'), score: 23, other:1
	OTHER:
		('o v e r a t e', None), score: 2

o v e r a l l s
	SELECTED: ('o v e r a l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o v e r a l l
	SELECTED: ('o v e r', 'a l l'), score: 330, other:1
	OTHER:
		('o v e r a l l', None), score: 2

o v e n
	SELECTED: ('o v e', 'n'), score: 81, other:1
	OTHER:
		('o v e n', None), score: 2

o v
	SELECTED: ('o', 'v'), score: 85, other:1
	OTHER:
		('o v', None), score: 2

o u t w e n t
	SELECTED: ('o u t', 'w e n t'), score: 208, other:1
	OTHER:
		('o u t w e n t', None), score: 2

o u t s i d e s
	SELECTED: ('o u t', 's i d e s'), score: 209, other:1
	OTHER:
		('o u t s i d e s', None), score: 2

o u t s i d e r s
	SELECTED: ('o u t s i d e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t s i d e r
	SELECTED: ('o u t s i d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t s i d e
	SELECTED: ('o u t', 's i d e'), score: 210, other:1
	OTHER:
		('o u t s i d e', None), score: 2

o u t p o s t s
	SELECTED: ('o u t', 'p o s t s'), score: 211, other:1
	OTHER:
		('o u t p o s t s', None), score: 2

o u t p o s t
	SELECTED: ('o u t', 'p o s t'), score: 212, other:1
	OTHER:
		('o u t p o s t', None), score: 2

o u t l a n d i s h n e s s
	SELECTED: ('o u t l a n d i s h n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t l a n d i s h l y
	SELECTED: ('o u t l a n d i s h l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t l a n d i s h
	SELECTED: ('o u t l a n d i s h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t g o n e
	SELECTED: ('o u t g o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t g o i n g
	SELECTED: ('o u t g o i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t g o e s
	SELECTED: ('o u t g o e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t g o
	SELECTED: ('o u t', 'g o'), score: 213, other:1
	OTHER:
		('o u t g o', None), score: 2

o u t f a c i n g
	SELECTED: ('o u t f a c i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t f a c e s
	SELECTED: ('o u t f a c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t f a c e d
	SELECTED: ('o u t f a c e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t f a c e
	SELECTED: ('o u t', 'f a c e'), score: 214, other:1
	OTHER:
		('o u t f a c e', None), score: 2

o u t e r
	SELECTED: ('o u t e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t d o n e
	SELECTED: ('o u t d o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t d o i n g
	SELECTED: ('o u t d o i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o u t d o e s
	SELECTED: ('o u t', 'd o e s'), score: 215, other:1
	OTHER:
		('o u t d o e s', None), score: 2

o u t d o
	SELECTED: ('o u t', 'd o'), score: 216, other:1
	OTHER:
		('o u t d o', None), score: 2

o u t d i d
	SELECTED: ('o u t', 'd i d'), score: 217, other:1
	OTHER:
		('o u t d i d', None), score: 2

o u g h t
	SELECTED: ('o u g h t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o t h e r w i s e
	SELECTED: ('o t h e r w i s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o t h e r
	SELECTED: ('o t h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o s c i l l o s c o p e s
	SELECTED: ('o s c i l l o s c o p e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o s c i l l o s c o p e
	SELECTED: ('o s c i l l o s c o p e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o s c i l l o g r a p h s
	SELECTED: ('o s c i l l o g r a p h s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o s c i l l o g r a p h
	SELECTED: ('o s c i l l o g r a p h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o r d e r p a p e r s
	SELECTED: ('o r d e r', 'p a p e r s'), score: 3, other:1
	OTHER:
		('o r d e r p a p e r s', None), score: 2

o r d e r p a p e r
	SELECTED: ('o r d e r', 'p a p e r'), score: 28, other:1
	OTHER:
		('o r d e r p a p e r', None), score: 2

o p e r a t i n g t a b l e s
	SELECTED: ('o p e r a t i n g t a b l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o p e r a t i n g t a b l e
	SELECTED: ('o p e r a t i n g t a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o p e n m i n d e d n e s s
	SELECTED: ('o p e n m i n d e d n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o p e n m i n d e d l y
	SELECTED: ('o p e n m i n d e d l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o p e n m i n d e d
	SELECTED: ('o p e n m i n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o p e n e y e d
	SELECTED: ('o p e n e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o p e n e n d e d
	SELECTED: ('o p e n e n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o n w a r d s
	SELECTED: ('o n w a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o n w a r d
	SELECTED: ('o n', 'w a r d'), score: 25, other:1
	OTHER:
		('o n w a r d', None), score: 2

o n s h o r e
	SELECTED: ('o n s h o r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o n s e t
	SELECTED: ('o n', 's e t'), score: 26, other:1
	OTHER:
		('o n s e t', None), score: 2

o n l i c e n c e s
	SELECTED: ('o n l i c e n c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o n l i c e n c e
	SELECTED: ('o n l i c e n c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o n e w a y
	SELECTED: ('o n e', 'w a y'), score: 13, other:1
	OTHER:
		('o n e w a y', None), score: 2

o n e t i m e
	SELECTED: ('o n e', 't i m e'), score: 31, other:1
	OTHER:
		('o n e t i m e', None), score: 2

o n e s e l f
	SELECTED: ('o n e', 's e l f'), score: 54, other:1
	OTHER:
		('o n e s e l f', None), score: 2

o n e s
	SELECTED: ('o n e', 's'), score: 442, other:1
	OTHER:
		('o n e s', None), score: 2

o n e m a n
	SELECTED: ('o n e', 'm a n'), score: 33, other:1
	OTHER:
		('o n e m a n', None), score: 2

o n e i d e a ' d
	SELECTED: ("o n e i d e a ' d", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o n e a r m e d
	SELECTED: ('o n e a r m e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l y
	SELECTED: ('o i l', 'y'), score: 29, other:1
	OTHER:
		('o i l y', None), score: 2

o i l w e l l s
	SELECTED: ('o i l w e l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l w e l l
	SELECTED: ('o i l', 'w e l l'), score: 30, other:1
	OTHER:
		('o i l w e l l', None), score: 2

o i l t a n k e r s
	SELECTED: ('o i l t a n k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l t a n k e r
	SELECTED: ('o i l t a n k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l s l i c k s
	SELECTED: ('o i l s l i c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l s l i c k
	SELECTED: ('o i l s l i c k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l s i l k
	SELECTED: ('o i l s i l k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l s
	SELECTED: ('o i l', 's'), score: 443, other:1
	OTHER:
		('o i l s', None), score: 2

o i l r i g s
	SELECTED: ('o i l r i g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l r i g
	SELECTED: ('o i l', 'r i g'), score: 32, other:1
	OTHER:
		('o i l r i g', None), score: 2

o i l p a l m s
	SELECTED: ('o i l p a l m s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l p a l m
	SELECTED: ('o i l p a l m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l p a i n t i n g s
	SELECTED: ('o i l p a i n t i n g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l p a i n t i n g
	SELECTED: ('o i l p a i n t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l m e n
	SELECTED: ('o i l m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l m a n
	SELECTED: ('o i l', 'm a n'), score: 34, other:1
	OTHER:
		('o i l m a n', None), score: 2

o i l i n g
	SELECTED: ('o i l i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l i n e s s
	SELECTED: ('o i l i n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l i e s t
	SELECTED: ('o i l i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l i e r
	SELECTED: ('o i l i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l f i r e d
	SELECTED: ('o i l f i r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l f i e l d s
	SELECTED: ('o i l f i e l d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l f i e l d
	SELECTED: ('o i l', 'f i e l d'), score: 34, other:1
	OTHER:
		('o i l f i e l d', None), score: 2

o i l e r s
	SELECTED: ('o i l e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l e r
	SELECTED: ('o i l e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l e d
	SELECTED: ('o i l e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l c o l o u r s
	SELECTED: ('o i l c o l o u r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l c l o t h
	SELECTED: ('o i l c l o t h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l c a k e
	SELECTED: ('o i l c a k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l b u r n e r s
	SELECTED: ('o i l b u r n e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l b u r n e r
	SELECTED: ('o i l b u r n e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o i l b e a r i n g
	SELECTED: ('o i l b e a r i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f w h i t e
	SELECTED: ('o f f', 'w h i t e'), score: 31, other:1
	OTHER:
		('o f f w h i t e', None), score: 2

o f f s t r e e t
	SELECTED: ('o f f', 's t r e e t'), score: 32, other:1
	OTHER:
		('o f f s t r e e t', None), score: 2

o f f s t a g e
	SELECTED: ('o f f', 's t a g e'), score: 33, other:1
	OTHER:
		('o f f s t a g e', None), score: 2

o f f s p r i n g
	SELECTED: ('o f f', 's p r i n g'), score: 34, other:1
	OTHER:
		('o f f s p r i n g', None), score: 2

o f f s h o r e
	SELECTED: ('o f f s h o r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f s e t t i n g
	SELECTED: ('o f f s e t t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f s e t s
	SELECTED: ('o f f', 's e t s'), score: 35, other:1
	OTHER:
		('o f f s e t s', None), score: 2

o f f s e t
	SELECTED: ('o f f', 's e t'), score: 36, other:1
	OTHER:
		('o f f s e t', None), score: 2

o f f s c o u r i n g s
	SELECTED: ('o f f s c o u r i n g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f p r i n t s
	SELECTED: ('o f f p r i n t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f p r i n t
	SELECTED: ('o f f', 'p r i n t'), score: 37, other:1
	OTHER:
		('o f f p r i n t', None), score: 2

o f f p e a k
	SELECTED: ('o f f p e a k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f l o a d s
	SELECTED: ('o f f l o a d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f l o a d i n g
	SELECTED: ('o f f l o a d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f l o a d e d
	SELECTED: ('o f f l o a d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f l o a d
	SELECTED: ('o f f l o a d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f l i c e n c e s
	SELECTED: ('o f f l i c e n c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f l i c e n c e
	SELECTED: ('o f f l i c e n c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f i s h
	SELECTED: ('o f f i s h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f i n g
	SELECTED: ('o f f i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f i c e b o y s
	SELECTED: ('o f f i c e b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f i c e b o y
	SELECTED: ('o f f i c e', 'b o y'), score: 22, other:1
	OTHER:
		('o f f i c e b o y', None), score: 2

o f f i c e b e a r e r s
	SELECTED: ('o f f i c e b e a r e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f i c e b e a r e r
	SELECTED: ('o f f i c e b e a r e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

o f f h a n d e d n e s s
	SELECTED: ('o f f h a n d e d n e s s', None), score: 1, other:NO PARSING AVAILABLE
